t_s,mcu_ms,state,control_phase,phase_name,friction_mode,friction_name,position_mm,velocity_mm_s,reference_position_mm,reference_velocity_mm_s,desired_accel_mm_s2,raw_lever_deg,actual_lever_deg,vision_age_ms,confidence,control_flags
0.000,18404,10,0,hold,3,stopped,0.000,0.000,0.000,0.000,0.000,0.000,-0.010,nan,0,4098
3.940,22344,10,5,edge_recovery,0,motion,118.600,-2.000,0.000,0.000,-220.000,1.150,-0.010,28.0,80,4101
4.020,22424,10,0,hold,3,stopped,118.200,-9.000,0.000,0.000,0.000,-1.340,-0.010,84.0,79,4098
4.040,22444,10,5,edge_recovery,0,motion,118.300,-6.000,0.000,0.000,-220.000,1.150,-0.010,45.0,78,4102
4.080,22484,5,5,edge_recovery,0,motion,118.500,-3.000,0.000,0.000,-220.000,1.150,-0.010,17.0,79,4101
4.310,22714,6,5,edge_recovery,0,motion,120.800,1.000,118.900,-28.000,-220.000,1.130,0.530,84.0,73,4098
4.320,22724,6,0,hold,3,stopped,120.700,-3.000,118.900,-28.000,0.000,-1.370,1.200,94.0,73,4130
4.420,22824,6,5,edge_recovery,0,motion,118.000,-61.000,118.900,-28.000,-220.000,1.240,1.000,36.0,84,4134
4.520,22924,5,5,edge_recovery,0,motion,116.000,-47.000,110.700,-30.000,-220.000,1.230,-0.210,20.0,72,4101
5.140,23544,5,2,track,0,motion,105.700,-53.000,99.000,-30.000,252.000,-2.540,1.250,17.0,57,4129
5.800,24204,5,1,accel,0,motion,65.400,-33.000,61.700,-29.000,-64.000,0.490,-0.460,19.0,68,4129
5.920,24324,5,2,track,0,motion,63.800,-23.000,60.700,-30.000,7.000,-0.080,-0.240,37.0,75,4226
5.980,24384,5,1,accel,0,motion,63.400,-20.000,60.300,-28.000,-60.000,0.480,0.520,24.0,69,4129
6.200,24604,5,2,track,0,motion,61.200,-19.000,58.100,-30.000,14.000,-0.110,0.970,59.0,71,4098
6.220,24624,5,1,accel,0,motion,60.800,-17.000,57.900,-29.000,-60.000,0.500,1.040,26.0,71,4129
6.400,24804,5,2,track,0,motion,56.700,-21.000,53.400,-30.000,19.000,-0.100,0.430,24.0,74,4225
